Time,Surface temperature (degC)
2003-11-04 12:00:00,null
2003-11-26 12:00:00,9.0836
2003-12-17 12:00:00,6.7639499999999995
2004-02-03 12:00:00,4.758900000000001
2004-02-25 12:00:00,4.6642
2004-03-17 12:00:00,5.80115
2004-04-27 12:00:00,10.692
2004-05-26 12:00:00,15.152000000000001
2004-06-29 12:00:00,19.79455
2004-07-28 12:00:00,21.9882
2004-08-17 12:00:00,22.63995
2004-09-27 12:00:00,17.0763
2004-10-27 12:00:00,14.5496
2004-11-24 12:00:00,9.3138
2004-12-14 12:00:00,7.33805
2005-01-19 12:00:00,5.20315
2005-02-10 12:00:00,4.50525
2005-03-08 12:00:00,4.10145
2005-04-12 12:00:00,8.267199999999999
2005-05-19 12:00:00,12.5191
2005-06-16 12:00:00,18.8295
2005-07-20 12:00:00,22.33935
2005-09-20 12:00:00,18.070500000000003
2005-10-19 12:00:00,14.86605
2005-12-12 12:00:00,6.5657
2006-01-10 12:00:00,4.20465
2006-02-20 12:00:00,3.5675
2006-03-27 12:00:00,4.54345
2006-04-24 12:00:00,8.818999999999999
2006-05-22 12:00:00,13.95565
2006-06-26 12:00:00,21.518900000000002
2006-07-19 12:00:00,25.225900000000003
2006-08-29 12:00:00,18.752
2006-10-17 12:00:00,16.39065
2006-11-22 12:00:00,11.484
2006-12-21 12:00:00,7.8187999999999995
2007-01-17 12:00:00,5.8415
2007-02-21 12:00:00,5.4295
2007-03-26 12:00:00,6.1022
2007-04-24 12:00:00,17.01735
2007-05-24 12:00:00,19.272100000000002
2007-06-19 12:00:00,21.3221
2007-07-18 12:00:00,21.901649999999997
2007-09-05 12:00:00,null
2007-10-29 12:00:00,null
2007-11-28 12:00:00,8.0624
2007-12-18 12:00:00,6.44585
2008-01-17 12:00:00,5.050000000000001
2008-03-27 12:00:00,5.382350000000001
2008-04-24 12:00:00,7.82935
2008-05-21 12:00:00,15.9571
2008-06-19 12:00:00,17.92105
2008-07-30 12:00:00,22.4997
2008-08-27 12:00:00,21.111150000000002
2008-09-17 12:00:00,17.876649999999998
2008-11-04 12:00:00,11.3884
2008-11-26 12:00:00,8.8551
2008-12-16 12:00:00,6.8651
2009-01-14 12:00:00,4.90155
2009-02-05 12:00:00,4.61595
2009-04-02 12:00:00,5.52305
2009-04-30 12:00:00,9.3519
2009-06-30 12:00:00,21.9005
2009-07-29 12:00:00,22.8461
2009-08-25 12:00:00,23.9009
2009-09-22 12:00:00,19.9959
2009-10-20 12:00:00,14.39
2009-11-25 12:00:00,10.53705
2009-12-16 12:00:00,7.60895
2010-01-14 12:00:00,5.0807
2010-02-23 12:00:00,4.37565
2010-03-23 12:00:00,5.5291
2010-04-22 12:00:00,8.44145
2010-06-01 12:00:00,15.064499999999999
2010-06-24 12:00:00,16.48425
2010-07-21 12:00:00,24.314700000000002
2010-08-26 12:00:00,21.463
2010-10-26 12:00:00,12.600999999999999
2010-11-30 12:00:00,8.6707
2010-12-16 12:00:00,6.6225000000000005
2011-01-18 12:00:00,5.1226
2011-02-23 12:00:00,4.50885
2011-03-30 12:00:00,null
2011-04-19 12:00:00,12.645800000000001
2011-05-19 12:00:00,17.1494
2011-06-15 12:00:00,20.05825
2011-07-22 12:00:00,19.8674
2011-11-29 12:00:00,9.4146
2011-12-11 12:00:00,6.4298
2012-01-31 12:00:00,4.9563500000000005
2012-02-28 12:00:00,4.0334
2012-04-26 12:00:00,null
2012-05-24 12:00:00,15.0108
2012-06-21 12:00:00,null
2012-08-08 12:00:00,22.729100000000003
2012-08-29 12:00:00,23.18945
2012-09-20 12:00:00,18.9072
2012-10-23 12:00:00,15.3398
2012-11-21 12:00:00,10.671700000000001
2012-12-11 12:00:00,7.51295
2013-01-09 12:00:00,6.1205
2013-01-16 12:00:00,8.413
2013-02-19 12:00:00,4.675
2013-03-26 12:00:00,4.513249999999999
2013-05-21 12:00:00,12.922049999999999
2013-06-18 12:00:00,18.595750000000002
2013-07-18 12:00:00,23.11535
2013-08-06 12:00:00,25.17755
2013-10-30 12:00:00,15.012149999999998
2013-11-26 12:00:00,9.7441
2013-12-17 12:00:00,6.6891
2014-01-22 12:00:00,5.42305
2014-02-11 12:00:00,5.00255
2014-03-11 12:00:00,6.90485
